Id,rainfall
2190,0.7971292
2191,0.6920218
2192,0.4212369
2193,0.9002873
2194,0.84644866
2195,0.8441021
2196,0.9879309
2197,0.9053047
2198,0.97417146
2199,0.75762737
2200,0.66774243
2201,0.7220543
2202,0.92761135
2203,0.97209257
2204,0.71808946
2205,0.34421295
2206,0.643738
2207,0.92252237
2208,0.66382873
2209,0.32735145
2210,0.36160958
2211,0.37199566
2212,0.8652378
2213,0.89451027
2214,0.79156506
2215,0.8394346
2216,0.3426907
2217,0.91962254
2218,0.6481313
2219,0.8161187
2220,0.8285198
2221,0.94643253
2222,0.86799
2223,0.98837674
2224,0.35395586
2225,0.8690361
2226,0.70546645
2227,0.940243
2228,0.7987215
2229,0.53999966
2230,1.0467751
2231,0.8816331
2232,0.5737486
2233,0.94863683
2234,0.87539995
2235,0.10556044
2236,-0.05203044
2237,0.9911728
2238,0.3537641
2239,0.8525636
2240,0.93720365
2241,0.99858165
2242,0.68027985
2243,0.8593259
2244,0.96707696
2245,0.96756667
2246,1.0011153
2247,0.90905154
2248,0.9354378
2249,0.9802638
2250,1.0354464
2251,1.0130941
2252,1.0007592
2253,0.9151747
2254,0.60038877
2255,0.50770855
2256,0.6835667
2257,0.56250453
2258,0.82992315
2259,0.38181877
2260,0.83590627
2261,0.9594255
2262,0.92301226
2263,1.0621266
2264,1.0049948
2265,0.9911581
2266,0.6606103
2267,0.96434516
2268,0.31658965
2269,0.98192644
2270,1.0957918
2271,0.9310164
2272,0.12527901
2273,1.0381973
2274,1.0663118
2275,1.0164789
2276,1.0747674
2277,0.89788383
2278,1.0452012
2279,1.0917817
2280,0.9822769
2281,1.0045244
2282,0.9639696
2283,0.89013326
2284,0.68192726
2285,0.9820271
2286,0.9190368
2287,0.86059505
2288,1.0017892
2289,0.8431585
2290,1.0422581
2291,0.66884303
2292,0.8778172
2293,0.97029364
2294,1.0131403
2295,1.0556408
2296,0.9029094
2297,1.043242
2298,0.8077257
2299,1.0127726
2300,0.98145837
2301,0.51418674
2302,0.8535454
2303,0.97899544
2304,1.0549879
2305,0.9190516
2306,0.9971015
2307,0.99198496
2308,1.0051064
2309,0.8844149
2310,0.7697185
2311,0.7154476
2312,0.9935341
2313,0.0856003
2314,1.0496984
2315,0.7516649
2316,0.97324127
2317,0.7576046
2318,1.0245519
2319,0.92995495
2320,0.8125705
2321,1.0545709
